-- Merging decision tree log ---
manifest
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\peter\.gradle\caches\transforms-3\11cd21b870135c4fafe5eef89069ced4\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\peter\.gradle\caches\transforms-3\0e5a05dea36a06dfdba35a3409ebd19b\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\peter\.gradle\caches\transforms-3\0e5a05dea36a06dfdba35a3409ebd19b\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\peter\.gradle\caches\transforms-3\716fff0e5ba5e194c80b339ad09a6c87\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\peter\.gradle\caches\transforms-3\716fff0e5ba5e194c80b339ad09a6c87\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\310241125fbc3fe6fd22d51ab01dd440\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\310241125fbc3fe6fd22d51ab01dd440\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\cb6c49888b5cfb28207d5723ecf22274\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\cb6c49888b5cfb28207d5723ecf22274\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\peter\.gradle\caches\transforms-3\dfa75a7b6251dea24ff2fd4aa0289b30\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\peter\.gradle\caches\transforms-3\dfa75a7b6251dea24ff2fd4aa0289b30\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\61cd707b24a08912e07d0313ab9e3595\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\61cd707b24a08912e07d0313ab9e3595\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\9e14bded4ef30def52056e31052c294d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\9e14bded4ef30def52056e31052c294d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\f5b8064329e7747c495c96efab61542f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\f5b8064329e7747c495c96efab61542f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\peter\.gradle\caches\transforms-3\5c982a1c8ea4ba98fca1de8f90d5ca96\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\peter\.gradle\caches\transforms-3\5c982a1c8ea4ba98fca1de8f90d5ca96\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\peter\.gradle\caches\transforms-3\2f8a771155f28212960fa7220a6a4e73\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\peter\.gradle\caches\transforms-3\2f8a771155f28212960fa7220a6a4e73\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\peter\.gradle\caches\transforms-3\0cd409fa85bf8fca4bd300fe29c41912\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\peter\.gradle\caches\transforms-3\0cd409fa85bf8fca4bd300fe29c41912\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\peter\.gradle\caches\transforms-3\e01e83827e98c1d177c024ca339a2080\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\peter\.gradle\caches\transforms-3\e01e83827e98c1d177c024ca339a2080\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\peter\.gradle\caches\transforms-3\5bd26ef683be0b3bed9beee7c3929773\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\peter\.gradle\caches\transforms-3\5bd26ef683be0b3bed9beee7c3929773\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\peter\.gradle\caches\transforms-3\3c042f6b3e3c14066684cbbfdc26663a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\peter\.gradle\caches\transforms-3\3c042f6b3e3c14066684cbbfdc26663a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\peter\.gradle\caches\transforms-3\65e8995d166aafdd58a939f74373b722\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\peter\.gradle\caches\transforms-3\65e8995d166aafdd58a939f74373b722\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\peter\.gradle\caches\transforms-3\59dbb04c7246685c1257dbb8c2062fd3\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\peter\.gradle\caches\transforms-3\59dbb04c7246685c1257dbb8c2062fd3\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\peter\.gradle\caches\transforms-3\1ba6a9bae1f142deb5c1b1560e03a53c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\peter\.gradle\caches\transforms-3\1ba6a9bae1f142deb5c1b1560e03a53c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\peter\.gradle\caches\transforms-3\cc93b45b8ca00c2162da2e517fe4e919\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\peter\.gradle\caches\transforms-3\cc93b45b8ca00c2162da2e517fe4e919\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\peter\.gradle\caches\transforms-3\190c7f8f232acca067acc1f71dddfa86\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\peter\.gradle\caches\transforms-3\190c7f8f232acca067acc1f71dddfa86\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\Users\peter\.gradle\caches\transforms-3\03b706c4abb86f38eedd7b5085077a77\transformed\activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\peter\.gradle\caches\transforms-3\03b706c4abb86f38eedd7b5085077a77\transformed\activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\peter\.gradle\caches\transforms-3\2e3dccf76394e7a2ccc30b983aad9594\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\peter\.gradle\caches\transforms-3\2e3dccf76394e7a2ccc30b983aad9594\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\peter\.gradle\caches\transforms-3\b99f99f3a5dd48b5e16cfe845e199ee0\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\peter\.gradle\caches\transforms-3\b99f99f3a5dd48b5e16cfe845e199ee0\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\peter\.gradle\caches\transforms-3\6f027b536a55afd97c440afc3af88aed\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\peter\.gradle\caches\transforms-3\6f027b536a55afd97c440afc3af88aed\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\peter\.gradle\caches\transforms-3\b156746880671f374e92a82807c7022a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\peter\.gradle\caches\transforms-3\b156746880671f374e92a82807c7022a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\peter\.gradle\caches\transforms-3\1d113c0e92b101e00488fd617c7d56ab\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\peter\.gradle\caches\transforms-3\1d113c0e92b101e00488fd617c7d56ab\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\peter\.gradle\caches\transforms-3\c7b931b3580efd8949b182028e7e4327\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\peter\.gradle\caches\transforms-3\c7b931b3580efd8949b182028e7e4327\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\peter\.gradle\caches\transforms-3\185ccf1b40ca0453f923c0b57a840544\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\peter\.gradle\caches\transforms-3\185ccf1b40ca0453f923c0b57a840544\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\peter\.gradle\caches\transforms-3\fe850ca2dc224c175ea1bbfd1a56dbd0\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\peter\.gradle\caches\transforms-3\fe850ca2dc224c175ea1bbfd1a56dbd0\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\peter\.gradle\caches\transforms-3\3afa8cfae16defa94c2fdaaa8c8612fe\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\peter\.gradle\caches\transforms-3\3afa8cfae16defa94c2fdaaa8c8612fe\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\peter\.gradle\caches\transforms-3\bc22cae420481ad5e7fefef6afbd8063\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\peter\.gradle\caches\transforms-3\bc22cae420481ad5e7fefef6afbd8063\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\55e8fb2fb995f346c86655359a4a2006\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\55e8fb2fb995f346c86655359a4a2006\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\715189952f3aaefdb98712467a5dc647\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\715189952f3aaefdb98712467a5dc647\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\peter\.gradle\caches\transforms-3\30186a164722da30f88738c222bca757\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\peter\.gradle\caches\transforms-3\30186a164722da30f88738c222bca757\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\04a9d048f8877056b5fb7967bf22d60f\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\04a9d048f8877056b5fb7967bf22d60f\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\e8690560541f72d544172e9335b9dd76\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\e8690560541f72d544172e9335b9dd76\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\9df1c9684748995a17071b83cce417bf\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\9df1c9684748995a17071b83cce417bf\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\peter\.gradle\caches\transforms-3\fc79581dc221ab1f48ba6297f206cdc8\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\peter\.gradle\caches\transforms-3\fc79581dc221ab1f48ba6297f206cdc8\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\691ae5b493e0407e6e3753d0ab5fdff2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\691ae5b493e0407e6e3753d0ab5fdff2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\peter\.gradle\caches\transforms-3\9d2c99a136d071bc20969725a5427edd\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\peter\.gradle\caches\transforms-3\9d2c99a136d071bc20969725a5427edd\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\peter\.gradle\caches\transforms-3\a3ff9bfc0a60e31e2736034eb28c8b9a\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\peter\.gradle\caches\transforms-3\a3ff9bfc0a60e31e2736034eb28c8b9a\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\peter\.gradle\caches\transforms-3\baaf83a66a43defa1eb5be688475948c\transformed\savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\peter\.gradle\caches\transforms-3\baaf83a66a43defa1eb5be688475948c\transformed\savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\115701ffabeb6bfe2676e905686ad4fa\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\115701ffabeb6bfe2676e905686ad4fa\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\peter\.gradle\caches\transforms-3\40cb4202aada1a85dd7747844d78b416\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\peter\.gradle\caches\transforms-3\40cb4202aada1a85dd7747844d78b416\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\peter\.gradle\caches\transforms-3\dd75c6d83f5eaa623202e262e1398b4e\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\peter\.gradle\caches\transforms-3\dd75c6d83f5eaa623202e262e1398b4e\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\peter\.gradle\caches\transforms-3\3d451e8e813d9a5e662a7c4571b68d45\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\peter\.gradle\caches\transforms-3\3d451e8e813d9a5e662a7c4571b68d45\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\peter\.gradle\caches\transforms-3\a48fd6bbf7ccbceed4e52e464c3a018a\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\peter\.gradle\caches\transforms-3\a48fd6bbf7ccbceed4e52e464c3a018a\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\peter\.gradle\caches\transforms-3\e74652aaf8862e0a312d09b41ae80330\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\peter\.gradle\caches\transforms-3\e74652aaf8862e0a312d09b41ae80330\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\5a0688ed07c30cf398aa454a1e9be662\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\5a0688ed07c30cf398aa454a1e9be662\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\5f0ed5d77d0bc103609ac4db20df797a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\5f0ed5d77d0bc103609ac4db20df797a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\peter\.gradle\caches\transforms-3\b89f3bdbfd40682122465f92002651cf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\peter\.gradle\caches\transforms-3\b89f3bdbfd40682122465f92002651cf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\peter\.gradle\caches\transforms-3\aae64d13c5071e24abe84ca02c9cd26c\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\peter\.gradle\caches\transforms-3\aae64d13c5071e24abe84ca02c9cd26c\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\peter\.gradle\caches\transforms-3\bf19693b3efef47a0c2a7ee80a4b9f35\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\peter\.gradle\caches\transforms-3\bf19693b3efef47a0c2a7ee80a4b9f35\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\peter\.gradle\caches\transforms-3\e329de0a10ab25a4ee3ec89bd6355b72\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\peter\.gradle\caches\transforms-3\e329de0a10ab25a4ee3ec89bd6355b72\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\peter\.gradle\caches\transforms-3\8b5f649b0c6838ab6d2c6f1f5fb7b817\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\peter\.gradle\caches\transforms-3\8b5f649b0c6838ab6d2c6f1f5fb7b817\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\29666d9df7536568bd48d9ae3a496e12\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\29666d9df7536568bd48d9ae3a496e12\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\4a508b00617fc52165ab3d008e171388\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\4a508b00617fc52165ab3d008e171388\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\peter\.gradle\caches\transforms-3\9c7fb1a6f2782c8c8dc1433240cd6ab8\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\peter\.gradle\caches\transforms-3\9c7fb1a6f2782c8c8dc1433240cd6ab8\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\peter\.gradle\caches\transforms-3\4dde7e9c3fbbae29ca463cd43cc5ed89\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\peter\.gradle\caches\transforms-3\4dde7e9c3fbbae29ca463cd43cc5ed89\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\peter\.gradle\caches\transforms-3\35aba5fb8565e28ac9bd192de34ce96d\transformed\libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\peter\.gradle\caches\transforms-3\35aba5fb8565e28ac9bd192de34ce96d\transformed\libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\peter\.gradle\caches\transforms-3\ea869d065831a978db8811b9cbd19667\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\peter\.gradle\caches\transforms-3\ea869d065831a978db8811b9cbd19667\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml
queries
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:9:5-19:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:12:9-14:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:13:13-73
	android:name
